dataset,feature_set,model,architecture,seed,n_samples,n_features,class_0,class_1,hidden_layers,dropout,learning_rate,weight_decay,batch_size,max_epochs,best_epoch,train_seconds,n_parameters,kan_grid_size,kan_spline_order,train_loss,train_accuracy,train_balanced_accuracy,train_roc_auc,val_loss,val_accuracy,val_balanced_accuracy,val_roc_auc,test_loss,test_accuracy,test_balanced_accuracy,test_roc_auc
covid,full,mlp,mlp_64,2781,605,1174,236,369,64,0.1,0.001,0.0001,32,120,5,0.620263647986576,75330,,,0.038624318627019726,1.0,1.0,1.0,0.4772696793079376,0.8181818181818182,0.8047728579643474,0.8588269120184014,0.594469703733921,0.7933884297520661,0.761213341000575,0.8335250143760783
covid,full,mlp,mlp_64,14526,605,1174,236,369,64,0.1,0.001,0.0001,32,120,4,0.39148500305600464,75330,,,0.08367456682026386,1.0,1.0,1.0,0.5441286936402321,0.7107438016528925,0.6897642323174238,0.8036227717078781,0.44383273273706436,0.7933884297520661,0.784502587694077,0.8599769982748706
covid,full,mlp,mlp_64,2027,605,1174,236,369,64,0.1,0.001,0.0001,32,120,3,0.36249080300331116,75330,,,0.12125344264010589,0.9972451790633609,0.9964788732394366,0.9999681345994519,0.5072888135910034,0.71900826446281,0.7004025301897643,0.812823461759632,0.45704884082078934,0.7768595041322314,0.7554629097182288,0.851926394479586
covid,full,mlp,mlp_64,3407,605,1174,236,369,64,0.1,0.001,0.0001,32,120,4,0.3851701819803566,75330,,,0.06805833180745442,1.0,1.0,1.0,0.46545328944921494,0.7768595041322314,0.7554629097182288,0.8617021276595744,0.5093518048524857,0.743801652892562,0.7090281771132836,0.8122484186313974
covid,full,mlp,mlp_64,91011,605,1174,236,369,64,0.1,0.001,0.0001,32,120,4,0.3903559420723468,75330,,,0.062317753521104656,1.0,1.0,1.0,0.5030065178871155,0.7851239669421488,0.7661012075905693,0.828637147786084,0.508850172162056,0.743801652892562,0.7051466359976999,0.8041978148361125
covid,full,mlp,mlp_128_64,2781,605,1174,236,369,128-64,0.2,0.001,0.0001,32,120,4,0.48294961196370423,158786,,,0.04858999326825142,1.0,1.0,1.0,0.5129055231809616,0.8264462809917356,0.8154111558366878,0.8803910293271995,0.7180884033441544,0.7768595041322314,0.7476998274870615,0.8263369752731455
covid,full,mlp,mlp_128_64,14526,605,1174,236,369,128-64,0.2,0.001,0.0001,32,120,3,0.408534622984007,158786,,,0.12964502225319544,0.9917355371900827,0.9919539863616086,0.9998088075967115,0.5490989834070206,0.6942148760330579,0.668487636572743,0.7872340425531915,0.457745760679245,0.743801652892562,0.7439620471535364,0.8576768257619323
covid,full,mlp,mlp_128_64,2027,605,1174,236,369,128-64,0.2,0.001,0.0001,32,120,2,0.3829721809597686,158786,,,0.27492063616712886,0.953168044077135,0.9451755783570199,0.988783379007074,0.5037606805562973,0.7024793388429752,0.6752443933294997,0.8159861989649224,0.506775975227356,0.7355371900826446,0.6983898792409431,0.8159861989649223
covid,full,mlp,mlp_128_64,3407,605,1174,236,369,128-64,0.2,0.001,0.0001,32,120,4,0.4407335229916498,158786,,,0.037561900448054075,0.9972451790633609,0.997737556561086,1.0,0.4281063973903656,0.7851239669421488,0.7622196664749856,0.8878665899942496,0.4805716872215271,0.743801652892562,0.7167912593444508,0.8375503162737206
covid,full,mlp,mlp_128_64,91011,605,1174,236,369,128-64,0.2,0.001,0.0001,32,120,3,1.119696170091629,158786,,,0.15568441214660803,0.9889807162534435,0.9896915429226946,0.9998406729972596,0.4992479085922241,0.768595041322314,0.7448246118458884,0.8312248418631397,0.4747590273618698,0.743801652892562,0.7129097182288672,0.8294997124784359
covid,full,mlp,mlp_256_128_64,2781,605,1174,236,369,256-128-64,0.3,0.0007,0.0001,32,140,4,1.3670012209331617,342082,,,0.10677140516539414,0.9917355371900827,0.9932126696832579,0.9994264227901345,0.5331594496965408,0.8099173553719008,0.8018976423231743,0.8749281196089708,0.72979436814785,0.7933884297520661,0.7689764232317424,0.8320874065554916
covid,full,mlp,mlp_256_128_64,14526,605,1174,236,369,256-128-64,0.3,0.0007,0.0001,32,140,2,1.2661684229969978,342082,,,0.49803952872753143,0.6914600550964187,0.6094098527818494,0.9061245299853419,0.6122499406337738,0.6198347107438017,0.5184013801035078,0.6733755031627372,0.5782780200242996,0.6694214876033058,0.586112708453134,0.7501437607820587
covid,full,mlp,mlp_256_128_64,2027,605,1174,236,369,256-128-64,0.3,0.0007,0.0001,32,140,3,1.2749529660213739,342082,,,0.2850676439702511,0.9504132231404959,0.9403957682748072,0.9916831304569498,0.5186625048518181,0.743801652892562,0.7012650948821162,0.8197239792984474,0.5269048437476158,0.768595041322314,0.7215353651523864,0.8185738930419783
